IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
104.19.74.197,8443,8443,true,NRT,Asia Pacific,Tokyo,162.43,10.11
104.19.16.180,8443,8443,true,NRT,Asia Pacific,Tokyo,163.44,10.11
104.19.67.86,8443,8443,true,NRT,Asia Pacific,Tokyo,164.20,10.11
162.159.138.52,8443,8443,true,NRT,Asia Pacific,Tokyo,164.75,10.11
162.159.137.161,8443,8443,true,NRT,Asia Pacific,Tokyo,168.58,10.11
162.159.140.137,8443,8443,true,NRT,Asia Pacific,Tokyo,171.38,10.11
162.159.130.113,8443,8443,true,NRT,Asia Pacific,Tokyo,172.29,10.11
162.159.246.0,8443,8443,true,NRT,Asia Pacific,Tokyo,173.67,10.11
162.159.135.86,8443,8443,true,NRT,Asia Pacific,Tokyo,173.81,10.11
104.19.0.245,8443,8443,true,NRT,Asia Pacific,Tokyo,174.07,10.11
104.19.10.38,8443,8443,true,NRT,Asia Pacific,Tokyo,174.45,10.11
162.159.194.238,8443,8443,true,NRT,Asia Pacific,Tokyo,175.34,10.11
104.19.90.171,8443,8443,true,NRT,Asia Pacific,Tokyo,175.47,10.11
104.18.31.14,8443,8443,true,NRT,Asia Pacific,Tokyo,175.81,10.11
104.19.64.14,8443,8443,true,NRT,Asia Pacific,Tokyo,176.46,10.11
104.16.126.92,8443,8443,true,NRT,Asia Pacific,Tokyo,177.27,10.11
162.159.242.45,8443,8443,true,NRT,Asia Pacific,Tokyo,177.32,10.11
162.159.141.32,8443,8443,true,NRT,Asia Pacific,Tokyo,177.59,10.11
162.159.254.141,8443,8443,true,NRT,Asia Pacific,Tokyo,177.79,10.11
104.19.5.30,8443,8443,true,NRT,Asia Pacific,Tokyo,177.94,10.11
162.159.142.247,8443,8443,true,NRT,Asia Pacific,Tokyo,177.96,10.11
104.19.127.205,8443,8443,true,NRT,Asia Pacific,Tokyo,178.61,10.11
141.101.123.110,8443,8443,true,NRT,Asia Pacific,Tokyo,178.70,10.11
162.159.133.7,8443,8443,true,NRT,Asia Pacific,Tokyo,179.28,10.11
104.16.127.176,8443,8443,true,NRT,Asia Pacific,Tokyo,180.69,10.11
104.18.170.133,8443,8443,true,NRT,Asia Pacific,Tokyo,181.00,10.11
104.19.72.192,8443,8443,true,NRT,Asia Pacific,Tokyo,181.68,10.11
104.19.30.51,8443,8443,true,NRT,Asia Pacific,Tokyo,182.22,10.11
162.159.143.35,8443,8443,true,NRT,Asia Pacific,Tokyo,183.11,10.11
104.16.47.137,8443,8443,true,NRT,Asia Pacific,Tokyo,183.88,10.11
162.159.128.200,8443,8443,true,NRT,Asia Pacific,Tokyo,184.29,10.11
104.19.78.47,8443,8443,true,NRT,Asia Pacific,Tokyo,184.43,10.11
198.41.198.46,8443,8443,true,NRT,Asia Pacific,Tokyo,184.63,10.11
141.101.120.106,8443,8443,true,NRT,Asia Pacific,Tokyo,184.83,10.11
104.19.39.43,8443,8443,true,NRT,Asia Pacific,Tokyo,185.06,10.11
162.159.152.94,8443,8443,true,NRT,Asia Pacific,Tokyo,185.29,10.11
162.159.153.57,8443,8443,true,NRT,Asia Pacific,Tokyo,186.04,10.11
104.16.121.229,8443,8443,true,NRT,Asia Pacific,Tokyo,186.08,10.11
104.16.112.176,8443,8443,true,NRT,Asia Pacific,Tokyo,186.76,10.11
198.41.209.183,8443,8443,true,NRT,Asia Pacific,Tokyo,186.90,10.11
162.159.23.100,8443,8443,true,NRT,Asia Pacific,Tokyo,186.97,10.11
104.19.124.73,8443,8443,true,NRT,Asia Pacific,Tokyo,187.00,10.11
104.19.251.203,8443,8443,true,NRT,Asia Pacific,Tokyo,187.41,10.11
104.18.113.133,8443,8443,true,NRT,Asia Pacific,Tokyo,187.55,10.11
162.159.13.39,8443,8443,true,NRT,Asia Pacific,Tokyo,187.92,10.11
104.16.119.28,8443,8443,true,NRT,Asia Pacific,Tokyo,188.30,10.11
104.16.115.94,8443,8443,true,NRT,Asia Pacific,Tokyo,188.57,10.11
104.19.254.97,8443,8443,true,NRT,Asia Pacific,Tokyo,188.71,10.11
141.101.90.186,8443,8443,true,NRT,Asia Pacific,Tokyo,188.80,10.11
104.21.27.237,8443,8443,true,NRT,Asia Pacific,Tokyo,188.81,10.11
162.159.39.211,8443,8443,true,NRT,Asia Pacific,Tokyo,188.92,10.11
104.18.185.132,8443,8443,true,NRT,Asia Pacific,Tokyo,189.17,10.11
162.159.243.245,8443,8443,true,NRT,Asia Pacific,Tokyo,189.42,10.11
104.16.39.248,8443,8443,true,NRT,Asia Pacific,Tokyo,189.78,10.11
